Title,Authors,Publication,Year,DOI,EID,Abstract
You'd Better Stop! Understanding Human Reliance on Machine Learning Models under Covariate Shift,Chiang C.W.,ACM International Conference Proceeding Series,2021-06-21,10.1145/3447535.3462487,2-s2.0-85109039534,
Human reliance on machine learning models when performance feedback is limited: Heuristics and risks,Lu Z.,Conference on Human Factors in Computing Systems - Proceedings,2021-05-06,10.1145/3411764.3445562,2-s2.0-85106763897,
What if an AI told you that 2 + 2 is 5? Conformity to algorithmic recommendations,Liel Y.,"International Conference on Information Systems, ICIS 2020 - Making Digital Inclusive: Blending the Local and the Global",2021-01-01,No DOI,2-s2.0-85103464614,
AI-Assisted Decision-making: a Cognitive Modeling Approach to Infer Latent Reliance Strategies,Tejeda H.,Computational Brain and Behavior,2022-12-01,10.1007/s42113-022-00157-y,2-s2.0-85140122351,
Convolutional mesh autoencoders for the 3-dimensional identification of FGFR-related craniosynostosis,O’ Sullivan E.,Scientific Reports,2022-12-01,10.1038/s41598-021-02411-y,2-s2.0-85124266129,
Understanding User Reliance on AI in Assisted Decision-Making,Cao S.,Proceedings of the ACM on Human-Computer Interaction,2022-11-11,10.1145/3555572,2-s2.0-85146372689,
An Empirical Investigation of Reliance on AI-Assistance in a Noisy-Image Classification Task,Tejeda Lemus H.,Frontiers in Artificial Intelligence and Applications,2022-09-19,10.3233/FAIA220201,2-s2.0-85142189773,
The effects of domain knowledge on trust in explainable AI and task performance: A case of peer-to-peer lending,Dikmen M.,International Journal of Human Computer Studies,2022-06-01,10.1016/j.ijhcs.2022.102792,2-s2.0-85126057122,
Capable but Amoral? Comparing AI and Human Expert Collaboration in Ethical Decision Making,Tolmeijer S.,Conference on Human Factors in Computing Systems - Proceedings,2022-04-29,10.1145/3491102.3517732,2-s2.0-85130576246,
"Improving Human-AI Partnerships in Child Welfare: Understanding Worker Practices, Challenges, and Desires for Algorithmic Decision Support",Kawakami A.,Conference on Human Factors in Computing Systems - Proceedings,2022-04-29,10.1145/3491102.3517439,2-s2.0-85130556468,
Workshop on Trust and Reliance in AI-Human Teams (TRAIT),Bansal G.,Conference on Human Factors in Computing Systems - Proceedings,2022-04-27,10.1145/3491101.3503704,2-s2.0-85129749281,
Understanding the Role of Explanation Modality in AI-assisted Decision-making,Robbemond V.,"UMAP2022 - Proceedings of the 30th ACM Conference on User Modeling, Adaptation and Personalization",2022-04-07,10.1145/3503252.3531311,2-s2.0-85135155762,
